split,timestamp,stationId,destination_stationId,hour,baseline_eta_secs,actual_eta_secs,residual_secs,corrected_eta_secs,baseline_abs_error_secs,corrected_abs_error_secs
train,2026-01-01 05:23:27,1992,323,5,158.61,172.532774,13.922773999999976,174.405473,13.922773999999976,1.8726990000000114
train,2026-01-01 13:24:44,1992,323,13,151.61,125.454702,-26.155298000000016,167.405473,26.155298000000016,41.950771
train,2026-01-01 17:23:10,1992,323,17,182.11,127.54909,-54.56091000000001,197.905473,54.56091000000001,70.356383
train,2026-01-02 17:57:04,1992,323,17,144.44,175.900347,31.460347000000013,160.23547299999998,31.460347000000013,15.664874000000026
train,2026-01-02 18:06:26,1992,323,18,144.44,185.005702,40.565702000000016,160.23547299999998,40.565702000000016,24.77022900000003
train,2026-01-03 20:08:45,1992,323,20,146.61,134.840238,-11.769762000000014,162.405473,11.769762000000014,27.565235
train,2026-01-04 08:41:33,1992,323,8,133.61,155.914646,22.30464599999999,149.405473,22.30464599999999,6.509173000000004
train,2026-01-04 13:25:58,1992,323,13,141.11,154.048239,12.938238999999982,156.905473,12.938238999999982,2.8572340000000054
train,2026-01-05 07:28:48,1992,323,7,162.11,194.747942,32.63794199999998,177.905473,32.63794199999998,16.842468999999994
train,2026-01-05 15:10:54,1992,323,15,145.61,190.112815,44.502815,161.405473,44.502815,28.70734200000001
train,2026-01-05 16:46:45,1992,323,16,192.11,164.822371,-27.28762900000001,207.905473,27.28762900000001,43.083102
train,2026-01-05 17:44:13,1992,323,17,172.11,152.219589,-19.890411,187.905473,19.890411,35.68588399999999
train,2026-01-05 17:55:41,1992,323,17,172.11,199.359322,27.249321999999978,187.905473,27.249321999999978,11.453848999999991
train,2026-01-06 16:35:46,1992,323,16,160.61,282.024877,121.41487699999999,176.405473,121.41487699999999,105.619404
train,2026-01-07 07:27:24,1992,323,7,156.61,194.380181,37.77018099999998,172.405473,37.77018099999998,21.974707999999993
train,2026-01-07 15:29:52,1992,323,15,181.61,199.957071,18.347071,197.405473,18.347071,2.5515980000000127
train,2026-01-07 18:12:41,1992,323,18,144.44,178.203832,33.76383200000001,160.23547299999998,33.76383200000001,17.96835900000002
train,2026-01-08 07:27:44,1992,323,7,139.61,234.380484,94.77048399999998,155.405473,94.77048399999998,78.975011
train,2026-01-08 08:18:58,1992,323,8,183.61,173.34361,-10.266390000000001,199.405473,10.266390000000001,26.06186299999999
train,2026-01-08 18:56:23,1992,323,18,144.44,193.764665,49.32466500000001,160.23547299999998,49.32466500000001,33.52919200000002
train,2026-01-09 05:55:34,1992,323,5,144.44,113.701563,-30.738437000000005,160.23547299999998,30.738437000000005,46.53390999999999
train,2026-01-09 06:25:46,1992,323,6,184.61,151.540279,-33.069721000000015,200.405473,33.069721000000015,48.865194
train,2026-01-09 07:03:28,1992,323,7,144.44,322.676246,178.236246,160.23547299999998,178.236246,162.440773
train,2026-01-09 15:18:29,1992,323,15,140.61,336.415586,195.805586,156.405473,195.805586,180.01011300000002
train,2026-01-09 17:45:47,1992,323,17,144.44,481.953571,337.513571,160.23547299999998,337.513571,321.71809800000005
train,2026-01-10 07:37:54,1992,323,7,138.11,150.119051,12.009051,153.905473,12.009051,3.7864219999999875
train,2026-01-10 17:02:50,1992,323,17,144.44,364.23732,219.79732,160.23547299999998,219.79732,204.00184700000003
train,2026-01-11 08:17:58,1992,323,8,132.11,186.01597,53.905969999999996,147.905473,53.905969999999996,38.11049700000001
train,2026-01-11 18:44:08,1992,323,18,151.61,144.466433,-7.143567000000019,167.405473,7.143567000000019,22.939040000000006
train,2026-01-12 17:24:11,1992,323,17,162.61,300.140042,137.53004199999998,178.405473,137.53004199999998,121.734569
train,2026-01-13 15:06:32,1992,323,15,153.61,228.996223,75.38622299999997,169.405473,75.38622299999997,59.590749999999986
train,2026-01-13 15:24:35,1992,323,15,153.61,220.532914,66.92291399999999,169.405473,66.92291399999999,51.127441000000005
train,2026-01-13 16:43:49,1992,323,16,160.61,222.253618,61.643617999999975,176.405473,61.643617999999975,45.84814499999999
train,2026-01-14 10:16:57,1992,323,10,144.44,205.264654,60.82465400000001,160.23547299999998,60.82465400000001,45.02918100000002
train,2026-01-14 11:45:11,1992,323,11,142.61,207.265681,64.65568099999999,158.405473,64.65568099999999,48.860208
train,2026-01-14 14:18:17,1992,323,14,144.11,170.172401,26.062400999999994,159.905473,26.062400999999994,10.266928000000007
train,2026-01-14 16:44:45,1992,323,16,182.61,154.480262,-28.129738000000003,198.405473,28.129738000000003,43.92521099999999
train,2026-01-14 17:46:14,1992,323,17,144.44,159.48618,15.046179999999993,160.23547299999998,15.046179999999993,0.7492929999999944
train,2026-01-15 07:32:29,1992,323,7,173.61,138.980806,-34.62919400000001,189.405473,34.62919400000001,50.424667
train,2026-01-15 07:56:43,1992,323,7,173.61,168.799194,-4.810806000000014,189.405473,4.810806000000014,20.606279
train,2026-01-15 15:40:22,1992,323,15,172.11,277.287797,105.177797,187.905473,105.177797,89.38232400000001
